 N = 1000; h = 0.001
x;h;v1;v2;u1;u2;v1 - u1;v2 - u2;
0;0.001;7;13;7;13;0;0
0.001;0.002;8.499900001;11.4999;8.896261677;11.10353832;-0.3963616765;0.3963616765
0.003;0.002;8.499700004;11.4997;9.850338799;10.14906121;-1.350638795;1.350638795
0.005;0.002;8.499500012;11.49950001;9.979286172;10.01971385;-1.479786159;1.479786159
0.007;0.002;8.499300024;11.49930002;9.996564379;10.00203567;-1.497264354;1.497264354
0.009;0.002;8.49910004;11.49910004;9.998729811;9.99947027;-1.499629771;1.499629771
0.011;0.002;8.49890006;11.49890006;9.998849955;9.998950166;-1.499949895;1.499949895
0.013;0.002;8.498700084;11.49870008;9.998693304;9.998706865;-1.499993219;1.499993219
0.015;0.002;8.498500112;11.49850011;9.998499195;9.99850103;-1.499999082;1.499999082
0.017;0.002;8.498300144;11.49830014;9.99830002;9.998300269;-1.499999876;1.499999876
0.019;0.002;8.49810018;11.49810018;9.998100164;9.998100197;-1.499999983;1.499999983
0.021;0.002;8.49790022;11.49790022;9.997900218;9.997900223;-1.499999998;1.499999998
0.023;0.002;8.497700264;11.49770026;9.997700264;9.997700265;-1.5;1.5
0.025;0.002;8.497500312;11.49750031;9.997500312;9.997500313;-1.5;1.5
0.027;0.002;8.497300364;11.49730036;9.997300364;9.997300364;-1.5;1.5
0.029;0.002;8.49710042;11.49710042;9.99710042;9.99710042;-1.5;1.5
0.031;0.002;8.49690048;11.49690048;9.99690048;9.99690048;-1.5;1.5
0.033;0.002;8.496700544;11.49670054;9.996700544;9.996700544;-1.5;1.5
0.035;0.002;8.496500612;11.49650061;9.996500612;9.996500612;-1.5;1.5
0.037;0.002;8.496300684;11.49630068;9.996300684;9.996300684;-1.5;1.5
0.039;0.002;8.49610076;11.49610076;9.99610076;9.99610076;-1.5;1.5
0.041;0.002;8.49590084;11.49590084;9.99590084;9.99590084;-1.5;1.5
0.043;0.002;8.495700924;11.49570092;9.995700924;9.995700924;-1.5;1.5
0.045;0.002;8.495501012;11.49550101;9.995501012;9.995501012;-1.5;1.5
0.047;0.002;8.495301104;11.4953011;9.995301104;9.995301104;-1.5;1.5
0.049;0.002;8.4951012;11.4951012;9.9951012;9.9951012;-1.5;1.5
0.051;0.002;8.4949013;11.4949013;9.9949013;9.9949013;-1.5;1.5
0.053;0.002;8.494701404;11.4947014;9.994701404;9.994701404;-1.5;1.5
0.055;0.002;8.494501512;11.49450151;9.994501512;9.994501512;-1.5;1.5
0.057;0.002;8.494301624;11.49430162;9.994301624;9.994301624;-1.5;1.5
0.059;0.002;8.49410174;11.49410174;9.99410174;9.99410174;-1.5;1.5
0.061;0.002;8.49390186;11.49390186;9.99390186;9.99390186;-1.5;1.5
0.063;0.002;8.493701984;11.49370198;9.993701984;9.993701984;-1.5;1.5
0.065;0.002;8.493502112;11.49350211;9.993502112;9.993502112;-1.5;1.5
0.067;0.002;8.493302244;11.49330224;9.993302244;9.993302244;-1.5;1.5
0.069;0.002;8.49310238;11.49310238;9.99310238;9.99310238;-1.5;1.5
0.071;0.002;8.49290252;11.49290252;9.99290252;9.99290252;-1.5;1.5
0.073;0.002;8.492702664;11.49270266;9.992702664;9.992702664;-1.5;1.5
0.075;0.002;8.492502812;11.49250281;9.992502812;9.992502812;-1.5;1.5
0.077;0.002;8.492302964;11.49230296;9.992302964;9.992302964;-1.5;1.5
0.079;0.002;8.49210312;11.49210312;9.99210312;9.99210312;-1.5;1.5
0.081;0.002;8.49190328;11.49190328;9.99190328;9.99190328;-1.5;1.5
0.083;0.002;8.491703444;11.49170344;9.991703444;9.991703444;-1.5;1.5
0.085;0.002;8.491503611;11.49150361;9.991503611;9.991503611;-1.5;1.5
0.087;0.002;8.491303783;11.49130378;9.991303783;9.991303783;-1.5;1.5
0.089;0.002;8.491103959;11.49110396;9.991103959;9.991103959;-1.5;1.5
0.091;0.002;8.490904139;11.49090414;9.990904139;9.990904139;-1.5;1.5
0.093;0.002;8.490704323;11.49070432;9.990704323;9.990704323;-1.5;1.5
0.095;0.002;8.490504511;11.49050451;9.990504511;9.990504511;-1.5;1.5
0.097;0.002;8.490304703;11.4903047;9.990304703;9.990304703;-1.5;1.5
0.099;0.002;8.490104899;11.4901049;9.990104899;9.990104899;-1.5;1.5
0.101;0.002;8.489905099;11.4899051;9.989905099;9.989905099;-1.5;1.5
0.103;0.002;8.489705303;11.4897053;9.989705303;9.989705303;-1.5;1.5
0.105;0.002;8.489505511;11.48950551;9.989505511;9.989505511;-1.5;1.5
0.107;0.002;8.489305722;11.48930572;9.989305722;9.989305722;-1.5;1.5
0.109;0.002;8.489105938;11.48910594;9.989105938;9.989105938;-1.5;1.5
0.111;0.002;8.488906158;11.48890616;9.988906158;9.988906158;-1.5;1.5
0.113;0.002;8.488706382;11.48870638;9.988706382;9.988706382;-1.5;1.5
0.115;0.002;8.48850661;11.48850661;9.98850661;9.98850661;-1.5;1.5
0.117;0.002;8.488306842;11.48830684;9.988306842;9.988306842;-1.5;1.5
0.119;0.002;8.488107078;11.48810708;9.988107078;9.988107078;-1.5;1.5
0.121;0.002;8.487907318;11.48790732;9.987907318;9.987907318;-1.5;1.5
0.123;0.002;8.487707561;11.48770756;9.987707561;9.987707561;-1.5;1.5
0.125;0.002;8.487507809;11.48750781;9.987507809;9.987507809;-1.5;1.5
0.127;0.002;8.487308061;11.48730806;9.987308061;9.987308061;-1.5;1.5
0.129;0.002;8.487108317;11.48710832;9.987108317;9.987108317;-1.5;1.5
0.131;0.002;8.486908577;11.48690858;9.986908577;9.986908577;-1.5;1.5
0.133;0.002;8.486708841;11.48670884;9.986708841;9.986708841;-1.5;1.5
0.135;0.002;8.486509108;11.48650911;9.986509108;9.986509108;-1.5;1.5
0.137;0.002;8.48630938;11.48630938;9.98630938;9.98630938;-1.5;1.5
0.139;0.002;8.486109656;11.48610966;9.986109656;9.986109656;-1.5;1.5
0.141;0.002;8.485909936;11.48590994;9.985909936;9.985909936;-1.5;1.5
0.143;0.002;8.48571022;11.48571022;9.98571022;9.98571022;-1.5;1.5
0.145;0.002;8.485510507;11.48551051;9.985510507;9.985510507;-1.5;1.5
0.147;0.002;8.485310799;11.4853108;9.985310799;9.985310799;-1.5;1.5
0.149;0.002;8.485111095;11.48511109;9.985111095;9.985111095;-1.5;1.5
0.151;0.002;8.484911395;11.48491139;9.984911395;9.984911395;-1.5;1.5
0.153;0.002;8.484711699;11.4847117;9.984711699;9.984711699;-1.5;1.5
0.155;0.002;8.484512006;11.48451201;9.984512006;9.984512006;-1.5;1.5
0.157;0.002;8.484312318;11.48431232;9.984312318;9.984312318;-1.5;1.5
0.159;0.002;8.484112634;11.48411263;9.984112634;9.984112634;-1.5;1.5
0.161;0.002;8.483912954;11.48391295;9.983912954;9.983912954;-1.5;1.5
0.163;0.002;8.483713277;11.48371328;9.983713277;9.983713277;-1.5;1.5
0.165;0.002;8.483513605;11.48351361;9.983513605;9.983513605;-1.5;1.5
0.167;0.002;8.483313937;11.48331394;9.983313937;9.983313937;-1.5;1.5
0.169;0.002;8.483114272;11.48311427;9.983114272;9.983114272;-1.5;1.5
0.171;0.002;8.482914612;11.48291461;9.982914612;9.982914612;-1.5;1.5
0.173;0.002;8.482714956;11.48271496;9.982714956;9.982714956;-1.5;1.5
0.175;0.002;8.482515304;11.4825153;9.982515304;9.982515304;-1.5;1.5
0.177;0.002;8.482315655;11.48231566;9.982315655;9.982315655;-1.5;1.5
0.179;0.002;8.482116011;11.48211601;9.982116011;9.982116011;-1.5;1.5
0.181;0.002;8.481916371;11.48191637;9.981916371;9.981916371;-1.5;1.5
0.183;0.002;8.481716734;11.48171673;9.981716734;9.981716734;-1.5;1.5
0.185;0.002;8.481517102;11.4815171;9.981517102;9.981517102;-1.5;1.5
0.187;0.002;8.481317474;11.48131747;9.981317474;9.981317474;-1.5;1.5
0.189;0.002;8.481117849;11.48111785;9.981117849;9.981117849;-1.5;1.5
0.191;0.002;8.480918229;11.48091823;9.980918229;9.980918229;-1.5;1.5
0.193;0.002;8.480718613;11.48071861;9.980718613;9.980718613;-1.5;1.5
0.195;0.002;8.480519;11.480519;9.980519;9.980519;-1.5;1.5
0.197;0.002;8.480319392;11.48031939;9.980319392;9.980319392;-1.5;1.5
0.199;0.002;8.480119787;11.48011979;9.980119787;9.980119787;-1.5;1.5
0.201;0.002;8.479920187;11.47992019;9.979920187;9.979920187;-1.5;1.5
0.203;0.002;8.479720591;11.47972059;9.979720591;9.979720591;-1.5;1.5
0.205;0.002;8.479520998;11.479521;9.979520998;9.979520998;-1.5;1.5
0.207;0.002;8.47932141;11.47932141;9.97932141;9.97932141;-1.5;1.5
0.209;0.002;8.479121825;11.47912183;9.979121825;9.979121825;-1.5;1.5
0.211;0.002;8.478922245;11.47892224;9.978922245;9.978922245;-1.5;1.5
0.213;0.002;8.478722668;11.47872267;9.978722668;9.978722668;-1.5;1.5
0.215;0.002;8.478523096;11.4785231;9.978523096;9.978523096;-1.5;1.5
0.217;0.002;8.478323527;11.47832353;9.978323527;9.978323527;-1.5;1.5
0.219;0.002;8.478123963;11.47812396;9.978123963;9.978123963;-1.5;1.5
0.221;0.002;8.477924403;11.4779244;9.977924403;9.977924403;-1.5;1.5
0.223;0.002;8.477724846;11.47772485;9.977724846;9.977724846;-1.5;1.5
0.225;0.002;8.477525294;11.47752529;9.977525294;9.977525294;-1.5;1.5
0.227;0.002;8.477325745;11.47732575;9.977325745;9.977325745;-1.5;1.5
0.229;0.002;8.4771262;11.4771262;9.9771262;9.9771262;-1.5;1.5
0.231;0.002;8.47692666;11.47692666;9.97692666;9.97692666;-1.5;1.5
0.233;0.002;8.476727123;11.47672712;9.976727123;9.976727123;-1.5;1.5
0.235;0.002;8.476527591;11.47652759;9.976527591;9.976527591;-1.5;1.5
0.237;0.002;8.476328062;11.47632806;9.976328062;9.976328062;-1.5;1.5
0.239;0.002;8.476128538;11.47612854;9.976128538;9.976128538;-1.5;1.5
0.241;0.002;8.475929017;11.47592902;9.975929017;9.975929017;-1.5;1.5
0.243;0.002;8.475729501;11.4757295;9.975729501;9.975729501;-1.5;1.5
0.245;0.002;8.475529988;11.47552999;9.975529988;9.975529988;-1.5;1.5
0.247;0.002;8.475330479;11.47533048;9.975330479;9.975330479;-1.5;1.5
0.249;0.002;8.475130975;11.47513097;9.975130975;9.975130975;-1.5;1.5
0.251;0.002;8.474931474;11.47493147;9.974931474;9.974931474;-1.5;1.5
0.253;0.002;8.474731978;11.47473198;9.974731978;9.974731978;-1.5;1.5
0.255;0.002;8.474532485;11.47453248;9.974532485;9.974532485;-1.5;1.5
0.257;0.002;8.474332996;11.474333;9.974332996;9.974332996;-1.5;1.5
0.259;0.002;8.474133512;11.47413351;9.974133512;9.974133512;-1.5;1.5
0.261;0.002;8.473934031;11.47393403;9.973934031;9.973934031;-1.5;1.5
0.263;0.002;8.473734554;11.47373455;9.973734554;9.973734554;-1.5;1.5
0.265;0.002;8.473535082;11.47353508;9.973535082;9.973535082;-1.5;1.5
0.267;0.002;8.473335613;11.47333561;9.973335613;9.973335613;-1.5;1.5
0.269;0.002;8.473136148;11.47313615;9.973136148;9.973136148;-1.5;1.5
0.271;0.002;8.472936687;11.47293669;9.972936687;9.972936687;-1.5;1.5
0.273;0.002;8.472737231;11.47273723;9.972737231;9.972737231;-1.5;1.5
0.275;0.002;8.472537778;11.47253778;9.972537778;9.972537778;-1.5;1.5
0.277;0.002;8.472338329;11.47233833;9.972338329;9.972338329;-1.5;1.5
0.279;0.002;8.472138884;11.47213888;9.972138884;9.972138884;-1.5;1.5
0.281;0.002;8.471939444;11.47193944;9.971939444;9.971939444;-1.5;1.5
0.283;0.002;8.471740007;11.47174001;9.971740007;9.971740007;-1.5;1.5
0.285;0.002;8.471540574;11.47154057;9.971540574;9.971540574;-1.5;1.5
0.287;0.002;8.471341145;11.47134115;9.971341145;9.971341145;-1.5;1.5
0.289;0.002;8.47114172;11.47114172;9.97114172;9.97114172;-1.5;1.5
0.291;0.002;8.470942299;11.4709423;9.970942299;9.970942299;-1.5;1.5
0.293;0.002;8.470742883;11.47074288;9.970742883;9.970742883;-1.5;1.5
0.295;0.002;8.47054347;11.47054347;9.97054347;9.97054347;-1.5;1.5
0.297;0.002;8.470344061;11.47034406;9.970344061;9.970344061;-1.5;1.5
0.299;0.002;8.470144656;11.47014466;9.970144656;9.970144656;-1.5;1.5
0.301;0.002;8.469945255;11.46994526;9.969945255;9.969945255;-1.5;1.5
0.303;0.002;8.469745858;11.46974586;9.969745858;9.969745858;-1.5;1.5
0.305;0.002;8.469546465;11.46954647;9.969546465;9.969546465;-1.5;1.5
0.307;0.002;8.469347076;11.46934708;9.969347076;9.969347076;-1.5;1.5
0.309;0.002;8.469147691;11.46914769;9.969147691;9.969147691;-1.5;1.5
0.311;0.002;8.46894831;11.46894831;9.96894831;9.96894831;-1.5;1.5
0.313;0.002;8.468748933;11.46874893;9.968748933;9.968748933;-1.5;1.5
0.315;0.002;8.46854956;11.46854956;9.96854956;9.96854956;-1.5;1.5
0.317;0.002;8.468350191;11.46835019;9.968350191;9.968350191;-1.5;1.5
0.319;0.002;8.468150826;11.46815083;9.968150826;9.968150826;-1.5;1.5
0.321;0.002;8.467951465;11.46795147;9.967951465;9.967951465;-1.5;1.5
0.323;0.002;8.467752108;11.46775211;9.967752108;9.967752108;-1.5;1.5
0.325;0.002;8.467552755;11.46755276;9.967552755;9.967552755;-1.5;1.5
0.327;0.002;8.467353406;11.46735341;9.967353406;9.967353406;-1.5;1.5
0.329;0.002;8.467154061;11.46715406;9.967154061;9.967154061;-1.5;1.5
0.331;0.002;8.46695472;11.46695472;9.96695472;9.96695472;-1.5;1.5
0.333;0.002;8.466755383;11.46675538;9.966755383;9.966755383;-1.5;1.5
0.335;0.002;8.46655605;11.46655605;9.96655605;9.96655605;-1.5;1.5
0.337;0.002;8.466356721;11.46635672;9.966356721;9.966356721;-1.5;1.5
0.339;0.002;8.466157396;11.4661574;9.966157396;9.966157396;-1.5;1.5
0.341;0.002;8.465958074;11.46595807;9.965958074;9.965958074;-1.5;1.5
0.343;0.002;8.465758757;11.46575876;9.965758757;9.965758757;-1.5;1.5
0.345;0.002;8.465559444;11.46555944;9.965559444;9.965559444;-1.5;1.5
0.347;0.002;8.465360135;11.46536013;9.965360135;9.965360135;-1.5;1.5
0.349;0.002;8.46516083;11.46516083;9.96516083;9.96516083;-1.5;1.5
0.351;0.002;8.464961528;11.46496153;9.964961528;9.964961528;-1.5;1.5
0.353;0.002;8.464762231;11.46476223;9.964762231;9.964762231;-1.5;1.5
0.355;0.002;8.464562938;11.46456294;9.964562938;9.964562938;-1.5;1.5
0.357;0.002;8.464363649;11.46436365;9.964363649;9.964363649;-1.5;1.5
0.359;0.002;8.464164363;11.46416436;9.964164363;9.964164363;-1.5;1.5
0.361;0.002;8.463965082;11.46396508;9.963965082;9.963965082;-1.5;1.5
0.363;0.002;8.463765805;11.4637658;9.963765805;9.963765805;-1.5;1.5
0.365;0.002;8.463566532;11.46356653;9.963566532;9.963566532;-1.5;1.5
0.367;0.002;8.463367262;11.46336726;9.963367262;9.963367262;-1.5;1.5
0.369;0.002;8.463167997;11.463168;9.963167997;9.963167997;-1.5;1.5
0.371;0.002;8.462968735;11.46296874;9.962968735;9.962968735;-1.5;1.5
0.373;0.002;8.462769478;11.46276948;9.962769478;9.962769478;-1.5;1.5
0.375;0.002;8.462570225;11.46257022;9.962570225;9.962570225;-1.5;1.5
0.377;0.002;8.462370975;11.46237098;9.962370975;9.962370975;-1.5;1.5
0.379;0.002;8.46217173;11.46217173;9.96217173;9.96217173;-1.5;1.5
0.381;0.002;8.461972488;11.46197249;9.961972488;9.961972488;-1.5;1.5
0.383;0.002;8.461773251;11.46177325;9.961773251;9.961773251;-1.5;1.5
0.385;0.002;8.461574017;11.46157402;9.961574017;9.961574017;-1.5;1.5
0.387;0.002;8.461374788;11.46137479;9.961374788;9.961374788;-1.5;1.5
0.389;0.002;8.461175562;11.46117556;9.961175562;9.961175562;-1.5;1.5
0.391;0.002;8.460976341;11.46097634;9.960976341;9.960976341;-1.5;1.5
0.393;0.002;8.460777123;11.46077712;9.960777123;9.960777123;-1.5;1.5
0.395;0.002;8.46057791;11.46057791;9.96057791;9.96057791;-1.5;1.5
0.397;0.002;8.4603787;11.4603787;9.9603787;9.9603787;-1.5;1.5
0.399;0.002;8.460179495;11.46017949;9.960179495;9.960179495;-1.5;1.5
0.401;0.002;8.459980293;11.45998029;9.959980293;9.959980293;-1.5;1.5
0.403;0.002;8.459781096;11.4597811;9.959781096;9.959781096;-1.5;1.5
0.405;0.002;8.459581902;11.4595819;9.959581902;9.959581902;-1.5;1.5
0.407;0.002;8.459382712;11.45938271;9.959382712;9.959382712;-1.5;1.5
0.409;0.002;8.459183527;11.45918353;9.959183527;9.959183527;-1.5;1.5
0.411;0.002;8.458984345;11.45898434;9.958984345;9.958984345;-1.5;1.5
0.413;0.002;8.458785167;11.45878517;9.958785167;9.958785167;-1.5;1.5
0.415;0.002;8.458585994;11.45858599;9.958585994;9.958585994;-1.5;1.5
0.417;0.002;8.458386824;11.45838682;9.958386824;9.958386824;-1.5;1.5
0.419;0.002;8.458187658;11.45818766;9.958187658;9.958187658;-1.5;1.5
0.421;0.002;8.457988496;11.4579885;9.957988496;9.957988496;-1.5;1.5
0.423;0.002;8.457789338;11.45778934;9.957789338;9.957789338;-1.5;1.5
0.425;0.002;8.457590185;11.45759018;9.957590185;9.957590185;-1.5;1.5
0.427;0.002;8.457391035;11.45739103;9.957391035;9.957391035;-1.5;1.5
0.429;0.002;8.457191889;11.45719189;9.957191889;9.957191889;-1.5;1.5
0.431;0.002;8.456992747;11.45699275;9.956992747;9.956992747;-1.5;1.5
0.433;0.002;8.456793609;11.45679361;9.956793609;9.956793609;-1.5;1.5
0.435;0.002;8.456594475;11.45659448;9.956594475;9.956594475;-1.5;1.5
0.437;0.002;8.456395346;11.45639535;9.956395346;9.956395346;-1.5;1.5
0.439;0.002;8.45619622;11.45619622;9.95619622;9.95619622;-1.5;1.5
0.441;0.002;8.455997098;11.4559971;9.955997098;9.955997098;-1.5;1.5
0.443;0.002;8.45579798;11.45579798;9.95579798;9.95579798;-1.5;1.5
0.445;0.002;8.455598866;11.45559887;9.955598866;9.955598866;-1.5;1.5
0.447;0.002;8.455399756;11.45539976;9.955399756;9.955399756;-1.5;1.5
0.449;0.002;8.45520065;11.45520065;9.95520065;9.95520065;-1.5;1.5
0.451;0.002;8.455001548;11.45500155;9.955001548;9.955001548;-1.5;1.5
0.453;0.002;8.45480245;11.45480245;9.95480245;9.95480245;-1.5;1.5
0.455;0.002;8.454603356;11.45460336;9.954603356;9.954603356;-1.5;1.5
0.457;0.002;8.454404266;11.45440427;9.954404266;9.954404266;-1.5;1.5
0.459;0.002;8.45420518;11.45420518;9.95420518;9.95420518;-1.5;1.5
0.461;0.002;8.454006097;11.4540061;9.954006097;9.954006097;-1.5;1.5
0.463;0.002;8.453807019;11.45380702;9.953807019;9.953807019;-1.5;1.5
0.465;0.002;8.453607945;11.45360795;9.953607945;9.953607945;-1.5;1.5
0.467;0.002;8.453408875;11.45340887;9.953408875;9.953408875;-1.5;1.5
0.469;0.002;8.453209809;11.45320981;9.953209809;9.953209809;-1.5;1.5
0.471;0.002;8.453010747;11.45301075;9.953010747;9.953010747;-1.5;1.5
0.473;0.002;8.452811688;11.45281169;9.952811688;9.952811688;-1.5;1.5
0.475;0.002;8.452612634;11.45261263;9.952612634;9.952612634;-1.5;1.5
0.477;0.002;8.452413584;11.45241358;9.952413584;9.952413584;-1.5;1.5
0.479;0.002;8.452214538;11.45221454;9.952214538;9.952214538;-1.5;1.5
0.481;0.002;8.452015495;11.4520155;9.952015495;9.952015495;-1.5;1.5
0.483;0.002;8.451816457;11.45181646;9.951816457;9.951816457;-1.5;1.5
0.485;0.002;8.451617423;11.45161742;9.951617423;9.951617423;-1.5;1.5
0.487;0.002;8.451418392;11.45141839;9.951418392;9.951418392;-1.5;1.5
0.489;0.002;8.451219366;11.45121937;9.951219366;9.951219366;-1.5;1.5
0.491;0.002;8.451020343;11.45102034;9.951020343;9.951020343;-1.5;1.5
0.493;0.002;8.450821325;11.45082133;9.950821325;9.950821325;-1.5;1.5
