 N = 1000; h = 0.001
0.495;0.002;8.450622311;11.45062231;9.950622311;9.950622311;-1.5;1.5
0.497;0.002;8.4504233;11.4504233;9.9504233;9.9504233;-1.5;1.5
0.499;0.002;8.450224294;11.45022429;9.950224294;9.950224294;-1.5;1.5
0.501;0.002;8.450025291;11.45002529;9.950025291;9.950025291;-1.5;1.5
0.503;0.002;8.449826293;11.44982629;9.949826293;9.949826293;-1.5;1.5
0.505;0.002;8.449627298;11.4496273;9.949627298;9.949627298;-1.5;1.5
0.507;0.002;8.449428308;11.44942831;9.949428308;9.949428308;-1.5;1.5
0.509;0.002;8.449229321;11.44922932;9.949229321;9.949229321;-1.5;1.5
0.511;0.002;8.449030338;11.44903034;9.949030338;9.949030338;-1.5;1.5
0.513;0.002;8.44883136;11.44883136;9.94883136;9.94883136;-1.5;1.5
0.515;0.002;8.448632385;11.44863239;9.948632385;9.948632385;-1.5;1.5
0.517;0.002;8.448433414;11.44843341;9.948433414;9.948433414;-1.5;1.5
0.519;0.002;8.448234448;11.44823445;9.948234448;9.948234448;-1.5;1.5
0.521;0.002;8.448035485;11.44803549;9.948035485;9.948035485;-1.5;1.5
0.523;0.002;8.447836526;11.44783653;9.947836526;9.947836526;-1.5;1.5
0.525;0.002;8.447637572;11.44763757;9.947637572;9.947637572;-1.5;1.5
0.527;0.002;8.447438621;11.44743862;9.947438621;9.947438621;-1.5;1.5
0.529;0.002;8.447239674;11.44723967;9.947239674;9.947239674;-1.5;1.5
0.531;0.002;8.447040731;11.44704073;9.947040731;9.947040731;-1.5;1.5
0.533;0.002;8.446841792;11.44684179;9.946841792;9.946841792;-1.5;1.5
0.535;0.002;8.446642858;11.44664286;9.946642858;9.946642858;-1.5;1.5
0.537;0.002;8.446443927;11.44644393;9.946443927;9.946443927;-1.5;1.5
0.539;0.002;8.446245;11.446245;9.946245;9.946245;-1.5;1.5
0.541;0.002;8.446046077;11.44604608;9.946046077;9.946046077;-1.5;1.5
0.543;0.002;8.445847158;11.44584716;9.945847158;9.945847158;-1.5;1.5
0.545;0.002;8.445648243;11.44564824;9.945648243;9.945648243;-1.5;1.5
0.547;0.002;8.445449332;11.44544933;9.945449332;9.945449332;-1.5;1.5
0.549;0.002;8.445250425;11.44525043;9.945250425;9.945250425;-1.5;1.5
0.551;0.002;8.445051522;11.44505152;9.945051522;9.945051522;-1.5;1.5
0.553;0.002;8.444852623;11.44485262;9.944852623;9.944852623;-1.5;1.5
0.555;0.002;8.444653728;11.44465373;9.944653728;9.944653728;-1.5;1.5
0.557;0.002;8.444454837;11.44445484;9.944454837;9.944454837;-1.5;1.5
0.559;0.002;8.44425595;11.44425595;9.94425595;9.94425595;-1.5;1.5
0.561;0.002;8.444057067;11.44405707;9.944057067;9.944057067;-1.5;1.5
0.563;0.002;8.443858187;11.44385819;9.943858187;9.943858187;-1.5;1.5
0.565;0.002;8.443659312;11.44365931;9.943659312;9.943659312;-1.5;1.5
0.567;0.002;8.443460441;11.44346044;9.943460441;9.943460441;-1.5;1.5
0.569;0.002;8.443261574;11.44326157;9.943261574;9.943261574;-1.5;1.5
0.571;0.002;8.443062711;11.44306271;9.943062711;9.943062711;-1.5;1.5
0.573;0.002;8.442863851;11.44286385;9.942863851;9.942863851;-1.5;1.5
0.575;0.002;8.442664996;11.442665;9.942664996;9.942664996;-1.5;1.5
0.577;0.002;8.442466145;11.44246614;9.942466145;9.942466145;-1.5;1.5
0.579;0.002;8.442267297;11.4422673;9.942267297;9.942267297;-1.5;1.5
0.581;0.002;8.442068454;11.44206845;9.942068454;9.942068454;-1.5;1.5
0.583;0.002;8.441869615;11.44186961;9.941869615;9.941869615;-1.5;1.5
0.585;0.002;8.441670779;11.44167078;9.941670779;9.941670779;-1.5;1.5
0.587;0.002;8.441471948;11.44147195;9.941471948;9.941471948;-1.5;1.5
0.589;0.002;8.44127312;11.44127312;9.94127312;9.94127312;-1.5;1.5
0.591;0.002;8.441074297;11.4410743;9.941074297;9.941074297;-1.5;1.5
0.593;0.002;8.440875477;11.44087548;9.940875477;9.940875477;-1.5;1.5
0.595;0.002;8.440676662;11.44067666;9.940676662;9.940676662;-1.5;1.5
0.597;0.002;8.44047785;11.44047785;9.94047785;9.94047785;-1.5;1.5
0.599;0.002;8.440279043;11.44027904;9.940279043;9.940279043;-1.5;1.5
0.601;0.002;8.440080239;11.44008024;9.940080239;9.940080239;-1.5;1.5
0.603;0.002;8.43988144;11.43988144;9.93988144;9.93988144;-1.5;1.5
0.605;0.002;8.439682644;11.43968264;9.939682644;9.939682644;-1.5;1.5
0.607;0.002;8.439483852;11.43948385;9.939483852;9.939483852;-1.5;1.5
0.609;0.002;8.439285065;11.43928506;9.939285065;9.939285065;-1.5;1.5
0.611;0.002;8.439086281;11.43908628;9.939086281;9.939086281;-1.5;1.5
0.613;0.002;8.438887501;11.4388875;9.938887501;9.938887501;-1.5;1.5
0.615;0.002;8.438688725;11.43868873;9.938688725;9.938688725;-1.5;1.5
0.617;0.002;8.438489954;11.43848995;9.938489954;9.938489954;-1.5;1.5
0.619;0.002;8.438291186;11.43829119;9.938291186;9.938291186;-1.5;1.5
0.621;0.002;8.438092422;11.43809242;9.938092422;9.938092422;-1.5;1.5
0.623;0.002;8.437893662;11.43789366;9.937893662;9.937893662;-1.5;1.5
0.625;0.002;8.437694906;11.43769491;9.937694906;9.937694906;-1.5;1.5
0.627;0.002;8.437496154;11.43749615;9.937496154;9.937496154;-1.5;1.5
0.629;0.002;8.437297406;11.43729741;9.937297406;9.937297406;-1.5;1.5
0.631;0.002;8.437098662;11.43709866;9.937098662;9.937098662;-1.5;1.5
0.633;0.002;8.436899922;11.43689992;9.936899922;9.936899922;-1.5;1.5
0.635;0.002;8.436701186;11.43670119;9.936701186;9.936701186;-1.5;1.5
0.637;0.002;8.436502454;11.43650245;9.936502454;9.936502454;-1.5;1.5
0.639;0.002;8.436303726;11.43630373;9.936303726;9.936303726;-1.5;1.5
0.641;0.002;8.436105002;11.436105;9.936105002;9.936105002;-1.5;1.5
0.643;0.002;8.435906282;11.43590628;9.935906282;9.935906282;-1.5;1.5
0.645;0.002;8.435707566;11.43570757;9.935707566;9.935707566;-1.5;1.5
0.647;0.002;8.435508854;11.43550885;9.935508854;9.935508854;-1.5;1.5
0.649;0.002;8.435310146;11.43531015;9.935310146;9.935310146;-1.5;1.5
0.651;0.002;8.435111441;11.43511144;9.935111441;9.935111441;-1.5;1.5
0.653;0.002;8.434912741;11.43491274;9.934912741;9.934912741;-1.5;1.5
0.655;0.002;8.434714045;11.43471404;9.934714045;9.934714045;-1.5;1.5
0.657;0.002;8.434515353;11.43451535;9.934515353;9.934515353;-1.5;1.5
0.659;0.002;8.434316664;11.43431666;9.934316664;9.934316664;-1.5;1.5
0.661;0.002;8.43411798;11.43411798;9.93411798;9.93411798;-1.5;1.5
0.663;0.002;8.4339193;11.4339193;9.9339193;9.9339193;-1.5;1.5
0.665;0.002;8.433720623;11.43372062;9.933720623;9.933720623;-1.5;1.5
0.667;0.002;8.433521951;11.43352195;9.933521951;9.933521951;-1.5;1.5
0.669;0.002;8.433323282;11.43332328;9.933323282;9.933323282;-1.5;1.5
0.671;0.002;8.433124618;11.43312462;9.933124618;9.933124618;-1.5;1.5
0.673;0.002;8.432925957;11.43292596;9.932925957;9.932925957;-1.5;1.5
0.675;0.002;8.432727301;11.4327273;9.932727301;9.932727301;-1.5;1.5
0.677;0.002;8.432528648;11.43252865;9.932528648;9.932528648;-1.5;1.5
0.679;0.002;8.43233;11.43233;9.93233;9.93233;-1.5;1.5
0.681;0.002;8.432131355;11.43213136;9.932131355;9.932131355;-1.5;1.5
0.683;0.002;8.431932714;11.43193271;9.931932714;9.931932714;-1.5;1.5
0.685;0.002;8.431734078;11.43173408;9.931734078;9.931734078;-1.5;1.5
0.687;0.002;8.431535445;11.43153545;9.931535445;9.931535445;-1.5;1.5
0.689;0.002;8.431336816;11.43133682;9.931336816;9.931336816;-1.5;1.5
0.691;0.002;8.431138192;11.43113819;9.931138192;9.931138192;-1.5;1.5
0.693;0.002;8.430939571;11.43093957;9.930939571;9.930939571;-1.5;1.5
0.695;0.002;8.430740954;11.43074095;9.930740954;9.930740954;-1.5;1.5
0.697;0.002;8.430542341;11.43054234;9.930542341;9.930542341;-1.5;1.5
0.699;0.002;8.430343732;11.43034373;9.930343732;9.930343732;-1.5;1.5
0.701;0.002;8.430145127;11.43014513;9.930145127;9.930145127;-1.5;1.5
0.703;0.002;8.429946526;11.42994653;9.929946526;9.929946526;-1.5;1.5
0.705;0.002;8.42974793;11.42974793;9.92974793;9.92974793;-1.5;1.5
0.707;0.002;8.429549337;11.42954934;9.929549337;9.929549337;-1.5;1.5
0.709;0.002;8.429350748;11.42935075;9.929350748;9.929350748;-1.5;1.5
0.711;0.002;8.429152163;11.42915216;9.929152163;9.929152163;-1.5;1.5
0.713;0.002;8.428953581;11.42895358;9.928953581;9.928953581;-1.5;1.5
0.715;0.002;8.428755004;11.428755;9.928755004;9.928755004;-1.5;1.5
0.717;0.002;8.428556431;11.42855643;9.928556431;9.928556431;-1.5;1.5
0.719;0.002;8.428357862;11.42835786;9.928357862;9.928357862;-1.5;1.5
0.721;0.002;8.428159297;11.4281593;9.928159297;9.928159297;-1.5;1.5
0.723;0.002;8.427960736;11.42796074;9.927960736;9.927960736;-1.5;1.5
0.725;0.002;8.427762179;11.42776218;9.927762179;9.927762179;-1.5;1.5
0.727;0.002;8.427563625;11.42756363;9.927563625;9.927563625;-1.5;1.5
0.729;0.002;8.427365076;11.42736508;9.927365076;9.927365076;-1.5;1.5
0.731;0.002;8.427166531;11.42716653;9.927166531;9.927166531;-1.5;1.5
0.733;0.002;8.426967989;11.42696799;9.926967989;9.926967989;-1.5;1.5
0.735;0.002;8.426769452;11.42676945;9.926769452;9.926769452;-1.5;1.5
0.737;0.002;8.426570919;11.42657092;9.926570919;9.926570919;-1.5;1.5
0.739;0.002;8.426372389;11.42637239;9.926372389;9.926372389;-1.5;1.5
0.741;0.002;8.426173864;11.42617386;9.926173864;9.926173864;-1.5;1.5
0.743;0.002;8.425975342;11.42597534;9.925975342;9.925975342;-1.5;1.5
0.745;0.002;8.425776825;11.42577682;9.925776825;9.925776825;-1.5;1.5
0.747;0.002;8.425578311;11.42557831;9.925578311;9.925578311;-1.5;1.5
0.749;0.002;8.425379801;11.4253798;9.925379801;9.925379801;-1.5;1.5
0.751;0.002;8.425181296;11.4251813;9.925181296;9.925181296;-1.5;1.5
0.753;0.002;8.424982794;11.42498279;9.924982794;9.924982794;-1.5;1.5
0.755;0.002;8.424784297;11.4247843;9.924784297;9.924784297;-1.5;1.5
0.757;0.002;8.424585803;11.4245858;9.924585803;9.924585803;-1.5;1.5
0.759;0.002;8.424387313;11.42438731;9.924387313;9.924387313;-1.5;1.5
0.761;0.002;8.424188827;11.42418883;9.924188827;9.924188827;-1.5;1.5
0.763;0.002;8.423990346;11.42399035;9.923990346;9.923990346;-1.5;1.5
0.765;0.002;8.423791868;11.42379187;9.923791868;9.923791868;-1.5;1.5
0.767;0.002;8.423593394;11.42359339;9.923593394;9.923593394;-1.5;1.5
0.769;0.002;8.423394924;11.42339492;9.923394924;9.923394924;-1.5;1.5
0.771;0.002;8.423196458;11.42319646;9.923196458;9.923196458;-1.5;1.5
0.773;0.002;8.422997996;11.422998;9.922997996;9.922997996;-1.5;1.5
0.775;0.002;8.422799538;11.42279954;9.922799538;9.922799538;-1.5;1.5
0.777;0.002;8.422601084;11.42260108;9.922601084;9.922601084;-1.5;1.5
0.779;0.002;8.422402634;11.42240263;9.922402634;9.922402634;-1.5;1.5
0.781;0.002;8.422204188;11.42220419;9.922204188;9.922204188;-1.5;1.5
0.783;0.002;8.422005746;11.42200575;9.922005746;9.922005746;-1.5;1.5
0.785;0.002;8.421807308;11.42180731;9.921807308;9.921807308;-1.5;1.5
0.787;0.002;8.421608874;11.42160887;9.921608874;9.921608874;-1.5;1.5
0.789;0.002;8.421410444;11.42141044;9.921410443;9.921410443;-1.5;1.5
0.791;0.002;8.421212017;11.42121202;9.921212017;9.921212017;-1.5;1.5
0.793;0.002;8.421013595;11.4210136;9.921013595;9.921013595;-1.5;1.5
0.795;0.002;8.420815177;11.42081518;9.920815177;9.920815177;-1.5;1.5
0.797;0.002;8.420616762;11.42061676;9.920616762;9.920616762;-1.5;1.5
0.799;0.002;8.420418352;11.42041835;9.920418352;9.920418352;-1.5;1.5
0.801;0.002;8.420219946;11.42021995;9.920219946;9.920219946;-1.5;1.5
0.803;0.002;8.420021543;11.42002154;9.920021543;9.920021543;-1.5;1.5
0.805;0.002;8.419823145;11.41982314;9.919823145;9.919823145;-1.5;1.5
0.807;0.002;8.41962475;11.41962475;9.91962475;9.91962475;-1.5;1.5
0.809;0.002;8.41942636;11.41942636;9.91942636;9.91942636;-1.5;1.5
0.811;0.002;8.419227973;11.41922797;9.919227973;9.919227973;-1.5;1.5
0.813;0.002;8.419029591;11.41902959;9.919029591;9.919029591;-1.5;1.5
0.815;0.002;8.418831212;11.41883121;9.918831212;9.918831212;-1.5;1.5
0.817;0.002;8.418632837;11.41863284;9.918632837;9.918632837;-1.5;1.5
0.819;0.002;8.418434467;11.41843447;9.918434467;9.918434467;-1.5;1.5
0.821;0.002;8.4182361;11.4182361;9.9182361;9.9182361;-1.5;1.5
0.823;0.002;8.418037737;11.41803774;9.918037737;9.918037737;-1.5;1.5
0.825;0.002;8.417839379;11.41783938;9.917839379;9.917839379;-1.5;1.5
0.827;0.002;8.417641024;11.41764102;9.917641024;9.917641024;-1.5;1.5
0.829;0.002;8.417442673;11.41744267;9.917442673;9.917442673;-1.5;1.5
0.831;0.002;8.417244326;11.41724433;9.917244326;9.917244326;-1.5;1.5
0.833;0.002;8.417045983;11.41704598;9.917045983;9.917045983;-1.5;1.5
0.835;0.002;8.416847644;11.41684764;9.916847644;9.916847644;-1.5;1.5
0.837;0.002;8.416649309;11.41664931;9.916649309;9.916649309;-1.5;1.5
0.839;0.002;8.416450978;11.41645098;9.916450978;9.916450978;-1.5;1.5
0.841;0.002;8.416252651;11.41625265;9.916252651;9.916252651;-1.5;1.5
0.843;0.002;8.416054328;11.41605433;9.916054328;9.916054328;-1.5;1.5
0.845;0.002;8.415856009;11.41585601;9.915856009;9.915856009;-1.5;1.5
0.847;0.002;8.415657694;11.41565769;9.915657694;9.915657694;-1.5;1.5
0.849;0.002;8.415459383;11.41545938;9.915459383;9.915459383;-1.5;1.5
0.851;0.002;8.415261076;11.41526108;9.915261076;9.915261076;-1.5;1.5
0.853;0.002;8.415062772;11.41506277;9.915062772;9.915062772;-1.5;1.5
0.855;0.002;8.414864473;11.41486447;9.914864473;9.914864473;-1.5;1.5
0.857;0.002;8.414666178;11.41466618;9.914666178;9.914666178;-1.5;1.5
0.859;0.002;8.414467886;11.41446789;9.914467886;9.914467886;-1.5;1.5
0.861;0.002;8.414269599;11.4142696;9.914269599;9.914269599;-1.5;1.5
0.863;0.002;8.414071316;11.41407132;9.914071316;9.914071316;-1.5;1.5
0.865;0.002;8.413873036;11.41387304;9.913873036;9.913873036;-1.5;1.5
0.867;0.002;8.413674761;11.41367476;9.913674761;9.913674761;-1.5;1.5
0.869;0.002;8.413476489;11.41347649;9.913476489;9.913476489;-1.5;1.5
0.871;0.002;8.413278222;11.41327822;9.913278222;9.913278222;-1.5;1.5
0.873;0.002;8.413079958;11.41307996;9.913079958;9.913079958;-1.5;1.5
0.875;0.002;8.412881698;11.4128817;9.912881698;9.912881698;-1.5;1.5
0.877;0.002;8.412683443;11.41268344;9.912683443;9.912683443;-1.5;1.5
0.879;0.002;8.412485191;11.41248519;9.912485191;9.912485191;-1.5;1.5
0.881;0.002;8.412286943;11.41228694;9.912286943;9.912286943;-1.5;1.5
0.883;0.002;8.4120887;11.4120887;9.9120887;9.9120887;-1.5;1.5
0.885;0.002;8.41189046;11.41189046;9.91189046;9.91189046;-1.5;1.5
0.887;0.002;8.411692224;11.41169222;9.911692224;9.911692224;-1.5;1.5
0.889;0.002;8.411493992;11.41149399;9.911493992;9.911493992;-1.5;1.5
0.891;0.002;8.411295764;11.41129576;9.911295764;9.911295764;-1.5;1.5
0.893;0.002;8.41109754;11.41109754;9.91109754;9.91109754;-1.5;1.5
0.895;0.002;8.41089932;11.41089932;9.91089932;9.91089932;-1.5;1.5
0.897;0.002;8.410701104;11.4107011;9.910701104;9.910701104;-1.5;1.5
0.899;0.002;8.410502892;11.41050289;9.910502892;9.910502892;-1.5;1.5
0.901;0.002;8.410304684;11.41030468;9.910304684;9.910304684;-1.5;1.5
0.903;0.002;8.41010648;11.41010648;9.91010648;9.91010648;-1.5;1.5
0.905;0.002;8.40990828;11.40990828;9.90990828;9.90990828;-1.5;1.5
0.907;0.002;8.409710084;11.40971008;9.909710084;9.909710084;-1.5;1.5
0.909;0.002;8.409511892;11.40951189;9.909511892;9.909511892;-1.5;1.5
0.911;0.002;8.409313703;11.4093137;9.909313703;9.909313703;-1.5;1.5
0.913;0.002;8.409115519;11.40911552;9.909115519;9.909115519;-1.5;1.5
0.915;0.002;8.408917339;11.40891734;9.908917339;9.908917339;-1.5;1.5
0.917;0.002;8.408719162;11.40871916;9.908719162;9.908719162;-1.5;1.5
0.919;0.002;8.40852099;11.40852099;9.90852099;9.90852099;-1.5;1.5
0.921;0.002;8.408322821;11.40832282;9.908322821;9.908322821;-1.5;1.5
0.923;0.002;8.408124657;11.40812466;9.908124657;9.908124657;-1.5;1.5
0.925;0.002;8.407926496;11.4079265;9.907926496;9.907926496;-1.5;1.5
0.927;0.002;8.40772834;11.40772834;9.90772834;9.90772834;-1.5;1.5
0.929;0.002;8.407530187;11.40753019;9.907530187;9.907530187;-1.5;1.5
0.931;0.002;8.407332039;11.40733204;9.907332039;9.907332039;-1.5;1.5
0.933;0.002;8.407133894;11.40713389;9.907133894;9.907133894;-1.5;1.5
0.935;0.002;8.406935753;11.40693575;9.906935753;9.906935753;-1.5;1.5
0.937;0.002;8.406737617;11.40673762;9.906737617;9.906737617;-1.5;1.5
0.939;0.002;8.406539484;11.40653948;9.906539484;9.906539484;-1.5;1.5
0.941;0.002;8.406341355;11.40634136;9.906341355;9.906341355;-1.5;1.5
0.943;0.002;8.40614323;11.40614323;9.90614323;9.90614323;-1.5;1.5
0.945;0.002;8.405945109;11.40594511;9.905945109;9.905945109;-1.5;1.5
0.947;0.002;8.405746992;11.40574699;9.905746992;9.905746992;-1.5;1.5
0.949;0.002;8.405548879;11.40554888;9.905548879;9.905548879;-1.5;1.5
0.951;0.002;8.40535077;11.40535077;9.90535077;9.90535077;-1.5;1.5
0.953;0.002;8.405152665;11.40515267;9.905152665;9.905152665;-1.5;1.5
0.955;0.002;8.404954564;11.40495456;9.904954564;9.904954564;-1.5;1.5
0.957;0.002;8.404756467;11.40475647;9.904756467;9.904756467;-1.5;1.5
0.959;0.002;8.404558374;11.40455837;9.904558374;9.904558374;-1.5;1.5
0.961;0.002;8.404360285;11.40436028;9.904360285;9.904360285;-1.5;1.5
0.963;0.002;8.4041622;11.4041622;9.9041622;9.9041622;-1.5;1.5
0.965;0.002;8.403964118;11.40396412;9.903964118;9.903964118;-1.5;1.5
0.967;0.002;8.403766041;11.40376604;9.903766041;9.903766041;-1.5;1.5
0.969;0.002;8.403567968;11.40356797;9.903567968;9.903567968;-1.5;1.5
0.971;0.002;8.403369898;11.4033699;9.903369898;9.903369898;-1.5;1.5
0.973;0.002;8.403171833;11.40317183;9.903171833;9.903171833;-1.5;1.5
0.975;0.002;8.402973771;11.40297377;9.902973771;9.902973771;-1.5;1.5
0.977;0.002;8.402775714;11.40277571;9.902775714;9.902775714;-1.5;1.5
0.979;0.002;8.40257766;11.40257766;9.90257766;9.90257766;-1.5;1.5
0.981;0.002;8.402379611;11.40237961;9.902379611;9.902379611;-1.5;1.5
0.983;0.002;8.402181565;11.40218157;9.902181565;9.902181565;-1.5;1.5
0.985;0.002;8.401983524;11.40198352;9.901983524;9.901983524;-1.5;1.5
0.987;0.002;8.401785486;11.40178549;9.901785486;9.901785486;-1.5;1.5
0.989;0.002;8.401587452;11.40158745;9.901587452;9.901587452;-1.5;1.5
0.991;0.002;8.401389422;11.40138942;9.901389422;9.901389422;-1.5;1.5
0.993;0.002;8.401191397;11.4011914;9.901191397;9.901191397;-1.5;1.5
0.995;0.002;8.400993375;11.40099337;9.900993375;9.900993375;-1.5;1.5
