 N = 1000; h = 0.001
0.997;0.002;8.400795357;11.40079536;9.900795357;9.900795357;-1.5;1.5
0.999;0.002;8.400597343;11.40059734;9.900597343;9.900597343;-1.5;1.5
1.001;0.002;8.400399333;11.40039933;9.900399333;9.900399333;-1.5;1.5
1.003;0.002;8.400201327;11.40020133;9.900201327;9.900201327;-1.5;1.5
1.005;0.002;8.400003325;11.40000332;9.900003325;9.900003325;-1.5;1.5
1.007;0.002;8.399805327;11.39980533;9.899805327;9.899805327;-1.5;1.5
1.009;0.002;8.399607333;11.39960733;9.899607333;9.899607333;-1.5;1.5
1.011;0.002;8.399409343;11.39940934;9.899409343;9.899409343;-1.5;1.5
1.013;0.002;8.399211356;11.39921136;9.899211356;9.899211356;-1.5;1.5
1.015;0.002;8.399013374;11.39901337;9.899013374;9.899013374;-1.5;1.5
1.017;0.002;8.398815396;11.3988154;9.898815396;9.898815396;-1.5;1.5
1.019;0.002;8.398617422;11.39861742;9.898617422;9.898617422;-1.5;1.5
1.021;0.002;8.398419451;11.39841945;9.898419451;9.898419451;-1.5;1.5
1.023;0.002;8.398221485;11.39822148;9.898221485;9.898221485;-1.5;1.5
1.025;0.002;8.398023522;11.39802352;9.898023522;9.898023522;-1.5;1.5
1.027;0.002;8.397825564;11.39782556;9.897825564;9.897825564;-1.5;1.5
1.029;0.002;8.397627609;11.39762761;9.897627609;9.897627609;-1.5;1.5
1.031;0.002;8.397429659;11.39742966;9.897429659;9.897429659;-1.5;1.5
1.033;0.002;8.397231712;11.39723171;9.897231712;9.897231712;-1.5;1.5
1.035;0.002;8.397033769;11.39703377;9.897033769;9.897033769;-1.5;1.5
1.037;0.002;8.396835831;11.39683583;9.896835831;9.896835831;-1.5;1.5
1.039;0.002;8.396637896;11.3966379;9.896637896;9.896637896;-1.5;1.5
1.041;0.002;8.396439965;11.39643997;9.896439965;9.896439965;-1.5;1.5
1.043;0.002;8.396242038;11.39624204;9.896242038;9.896242038;-1.5;1.5
1.045;0.002;8.396044116;11.39604412;9.896044116;9.896044116;-1.5;1.5
1.047;0.002;8.395846197;11.3958462;9.895846197;9.895846197;-1.5;1.5
1.049;0.002;8.395648282;11.39564828;9.895648282;9.895648282;-1.5;1.5
1.051;0.002;8.395450371;11.39545037;9.895450371;9.895450371;-1.5;1.5
1.053;0.002;8.395252464;11.39525246;9.895252464;9.895252464;-1.5;1.5
1.055;0.002;8.395054561;11.39505456;9.895054561;9.895054561;-1.5;1.5
1.057;0.002;8.394856661;11.39485666;9.894856661;9.894856661;-1.5;1.5
1.059;0.002;8.394658766;11.39465877;9.894658766;9.894658766;-1.5;1.5
1.061;0.002;8.394460875;11.39446088;9.894460875;9.894460875;-1.5;1.5
1.063;0.002;8.394262988;11.39426299;9.894262988;9.894262988;-1.5;1.5
1.065;0.002;8.394065105;11.3940651;9.894065105;9.894065105;-1.5;1.5
1.067;0.002;8.393867225;11.39386723;9.893867225;9.893867225;-1.5;1.5
1.069;0.002;8.39366935;11.39366935;9.89366935;9.89366935;-1.5;1.5
1.071;0.002;8.393471479;11.39347148;9.893471479;9.893471479;-1.5;1.5
1.073;0.002;8.393273611;11.39327361;9.893273611;9.893273611;-1.5;1.5
1.075;0.002;8.393075748;11.39307575;9.893075748;9.893075748;-1.5;1.5
1.077;0.002;8.392877888;11.39287789;9.892877888;9.892877888;-1.5;1.5
1.079;0.002;8.392680032;11.39268003;9.892680032;9.892680032;-1.5;1.5
1.081;0.002;8.392482181;11.39248218;9.892482181;9.892482181;-1.5;1.5
1.083;0.002;8.392284333;11.39228433;9.892284333;9.892284333;-1.5;1.5
1.085;0.002;8.392086489;11.39208649;9.892086489;9.892086489;-1.5;1.5
1.087;0.002;8.39188865;11.39188865;9.89188865;9.89188865;-1.5;1.5
1.089;0.002;8.391690814;11.39169081;9.891690814;9.891690814;-1.5;1.5
1.091;0.002;8.391492982;11.39149298;9.891492982;9.891492982;-1.5;1.5
1.093;0.002;8.391295154;11.39129515;9.891295154;9.891295154;-1.5;1.5
1.095;0.002;8.39109733;11.39109733;9.89109733;9.89109733;-1.5;1.5
1.097;0.002;8.39089951;11.39089951;9.89089951;9.89089951;-1.5;1.5
1.099;0.002;8.390701694;11.39070169;9.890701694;9.890701694;-1.5;1.5
1.101;0.002;8.390503882;11.39050388;9.890503882;9.890503882;-1.5;1.5
1.103;0.002;8.390306074;11.39030607;9.890306074;9.890306074;-1.5;1.5
1.105;0.002;8.39010827;11.39010827;9.89010827;9.89010827;-1.5;1.5
1.107;0.002;8.38991047;11.38991047;9.88991047;9.88991047;-1.5;1.5
1.109;0.002;8.389712674;11.38971267;9.889712674;9.889712674;-1.5;1.5
1.111;0.002;8.389514881;11.38951488;9.889514881;9.889514881;-1.5;1.5
1.113;0.002;8.389317093;11.38931709;9.889317093;9.889317093;-1.5;1.5
1.115;0.002;8.389119309;11.38911931;9.889119309;9.889119309;-1.5;1.5
1.117;0.002;8.388921528;11.38892153;9.888921528;9.888921528;-1.5;1.5
1.119;0.002;8.388723752;11.38872375;9.888723752;9.888723752;-1.5;1.5
1.121;0.002;8.388525979;11.38852598;9.888525979;9.888525979;-1.5;1.5
1.123;0.002;8.388328211;11.38832821;9.888328211;9.888328211;-1.5;1.5
1.125;0.002;8.388130446;11.38813045;9.888130446;9.888130446;-1.5;1.5
1.127;0.002;8.387932685;11.38793269;9.887932685;9.887932685;-1.5;1.5
1.129;0.002;8.387734929;11.38773493;9.887734929;9.887734929;-1.5;1.5
1.131;0.002;8.387537176;11.38753718;9.887537176;9.887537176;-1.5;1.5
1.133;0.002;8.387339427;11.38733943;9.887339427;9.887339427;-1.5;1.5
1.135;0.002;8.387141683;11.38714168;9.887141683;9.887141683;-1.5;1.5
1.137;0.002;8.386943942;11.38694394;9.886943942;9.886943942;-1.5;1.5
1.139;0.002;8.386746205;11.3867462;9.886746205;9.886746205;-1.5;1.5
1.141;0.002;8.386548472;11.38654847;9.886548472;9.886548472;-1.5;1.5
1.143;0.002;8.386350743;11.38635074;9.886350743;9.886350743;-1.5;1.5
1.145;0.002;8.386153018;11.38615302;9.886153018;9.886153018;-1.5;1.5
1.147;0.002;8.385955297;11.3859553;9.885955297;9.885955297;-1.5;1.5
1.149;0.002;8.38575758;11.38575758;9.88575758;9.88575758;-1.5;1.5
1.151;0.002;8.385559866;11.38555987;9.885559866;9.885559866;-1.5;1.5
1.153;0.002;8.385362157;11.38536216;9.885362157;9.885362157;-1.5;1.5
1.155;0.002;8.385164452;11.38516445;9.885164452;9.885164452;-1.5;1.5
1.157;0.002;8.384966751;11.38496675;9.884966751;9.884966751;-1.5;1.5
1.159;0.002;8.384769053;11.38476905;9.884769053;9.884769053;-1.5;1.5
1.161;0.002;8.38457136;11.38457136;9.88457136;9.88457136;-1.5;1.5
1.163;0.002;8.38437367;11.38437367;9.88437367;9.88437367;-1.5;1.5
1.165;0.002;8.384175985;11.38417598;9.884175985;9.884175985;-1.5;1.5
1.167;0.002;8.383978303;11.3839783;9.883978303;9.883978303;-1.5;1.5
1.169;0.002;8.383780626;11.38378063;9.883780626;9.883780626;-1.5;1.5
1.171;0.002;8.383582952;11.38358295;9.883582952;9.883582952;-1.5;1.5
1.173;0.002;8.383385282;11.38338528;9.883385282;9.883385282;-1.5;1.5
1.175;0.002;8.383187617;11.38318762;9.883187617;9.883187617;-1.5;1.5
1.177;0.002;8.382989955;11.38298995;9.882989955;9.882989955;-1.5;1.5
1.179;0.002;8.382792297;11.3827923;9.882792297;9.882792297;-1.5;1.5
1.181;0.002;8.382594643;11.38259464;9.882594643;9.882594643;-1.5;1.5
1.183;0.002;8.382396993;11.38239699;9.882396993;9.882396993;-1.5;1.5
1.185;0.002;8.382199347;11.38219935;9.882199347;9.882199347;-1.5;1.5
1.187;0.002;8.382001705;11.38200171;9.882001705;9.882001705;-1.5;1.5
1.189;0.002;8.381804067;11.38180407;9.881804067;9.881804067;-1.5;1.5
1.191;0.002;8.381606433;11.38160643;9.881606433;9.881606433;-1.5;1.5
1.193;0.002;8.381408803;11.3814088;9.881408803;9.881408803;-1.5;1.5
1.195;0.002;8.381211177;11.38121118;9.881211177;9.881211177;-1.5;1.5
1.197;0.002;8.381013555;11.38101355;9.881013555;9.881013555;-1.5;1.5
1.199;0.002;8.380815936;11.38081594;9.880815936;9.880815936;-1.5;1.5
1.201;0.002;8.380618322;11.38061832;9.880618322;9.880618322;-1.5;1.5
1.203;0.002;8.380420712;11.38042071;9.880420712;9.880420712;-1.5;1.5
1.205;0.002;8.380223105;11.38022311;9.880223105;9.880223105;-1.5;1.5
1.207;0.002;8.380025503;11.3800255;9.880025503;9.880025503;-1.5;1.5
1.209;0.002;8.379827904;11.3798279;9.879827904;9.879827904;-1.5;1.5
1.211;0.002;8.37963031;11.37963031;9.87963031;9.87963031;-1.5;1.5
1.213;0.002;8.379432719;11.37943272;9.879432719;9.879432719;-1.5;1.5
1.215;0.002;8.379235132;11.37923513;9.879235132;9.879235132;-1.5;1.5
1.217;0.002;8.379037549;11.37903755;9.879037549;9.879037549;-1.5;1.5
1.219;0.002;8.378839971;11.37883997;9.878839971;9.878839971;-1.5;1.5
1.221;0.002;8.378642396;11.3786424;9.878642396;9.878642396;-1.5;1.5
1.223;0.002;8.378444825;11.37844483;9.878444825;9.878444825;-1.5;1.5
1.225;0.002;8.378247258;11.37824726;9.878247258;9.878247258;-1.5;1.5
1.227;0.002;8.378049695;11.3780497;9.878049695;9.878049695;-1.5;1.5
1.229;0.002;8.377852136;11.37785214;9.877852136;9.877852136;-1.5;1.5
1.231;0.002;8.377654581;11.37765458;9.877654581;9.877654581;-1.5;1.5
1.233;0.002;8.37745703;11.37745703;9.87745703;9.87745703;-1.5;1.5
1.235;0.002;8.377259483;11.37725948;9.877259483;9.877259483;-1.5;1.5
1.237;0.002;8.37706194;11.37706194;9.87706194;9.87706194;-1.5;1.5
1.239;0.002;8.3768644;11.3768644;9.8768644;9.8768644;-1.5;1.5
1.241;0.002;8.376666865;11.37666686;9.876666865;9.876666865;-1.5;1.5
1.243;0.002;8.376469334;11.37646933;9.876469334;9.876469334;-1.5;1.5
1.245;0.002;8.376271806;11.37627181;9.876271806;9.876271806;-1.5;1.5
1.247;0.002;8.376074283;11.37607428;9.876074283;9.876074283;-1.5;1.5
1.249;0.002;8.375876763;11.37587676;9.875876763;9.875876763;-1.5;1.5
1.251;0.002;8.375679248;11.37567925;9.875679248;9.875679248;-1.5;1.5
1.253;0.002;8.375481736;11.37548174;9.875481736;9.875481736;-1.5;1.5
1.255;0.002;8.375284228;11.37528423;9.875284228;9.875284228;-1.5;1.5
1.257;0.002;8.375086725;11.37508672;9.875086725;9.875086725;-1.5;1.5
1.259;0.002;8.374889225;11.37488922;9.874889225;9.874889225;-1.5;1.5
1.261;0.002;8.374691729;11.37469173;9.874691729;9.874691729;-1.5;1.5
1.263;0.002;8.374494237;11.37449424;9.874494237;9.874494237;-1.5;1.5
1.265;0.002;8.374296749;11.37429675;9.874296749;9.874296749;-1.5;1.5
1.267;0.002;8.374099265;11.37409927;9.874099265;9.874099265;-1.5;1.5
1.269;0.002;8.373901785;11.37390179;9.873901785;9.873901785;-1.5;1.5
1.271;0.002;8.373704309;11.37370431;9.873704309;9.873704309;-1.5;1.5
1.273;0.002;8.373506837;11.37350684;9.873506837;9.873506837;-1.5;1.5
1.275;0.002;8.373309369;11.37330937;9.873309369;9.873309369;-1.5;1.5
1.277;0.002;8.373111905;11.3731119;9.873111905;9.873111905;-1.5;1.5
1.279;0.002;8.372914445;11.37291444;9.872914445;9.872914445;-1.5;1.5
1.281;0.002;8.372716988;11.37271699;9.872716988;9.872716988;-1.5;1.5
1.283;0.002;8.372519536;11.37251954;9.872519536;9.872519536;-1.5;1.5
1.285;0.002;8.372322087;11.37232209;9.872322087;9.872322087;-1.5;1.5
1.287;0.002;8.372124643;11.37212464;9.872124643;9.872124643;-1.5;1.5
1.289;0.002;8.371927202;11.3719272;9.871927202;9.871927202;-1.5;1.5
1.291;0.002;8.371729766;11.37172977;9.871729766;9.871729766;-1.5;1.5
1.293;0.002;8.371532333;11.37153233;9.871532333;9.871532333;-1.5;1.5
1.295;0.002;8.371334905;11.3713349;9.871334905;9.871334905;-1.5;1.5
1.297;0.002;8.37113748;11.37113748;9.87113748;9.87113748;-1.5;1.5
1.299;0.002;8.370940059;11.37094006;9.870940059;9.870940059;-1.5;1.5
1.301;0.002;8.370742642;11.37074264;9.870742642;9.870742642;-1.5;1.5
1.303;0.002;8.370545229;11.37054523;9.870545229;9.870545229;-1.5;1.5
1.305;0.002;8.37034782;11.37034782;9.87034782;9.87034782;-1.5;1.5
1.307;0.002;8.370150416;11.37015042;9.870150415;9.870150415;-1.5;1.5
1.309;0.002;8.369953014;11.36995301;9.869953014;9.869953014;-1.5;1.5
1.311;0.002;8.369755617;11.36975562;9.869755617;9.869755617;-1.5;1.5
1.313;0.002;8.369558224;11.36955822;9.869558224;9.869558224;-1.5;1.5
1.315;0.002;8.369360835;11.36936084;9.869360835;9.869360835;-1.5;1.5
1.317;0.002;8.36916345;11.36916345;9.86916345;9.86916345;-1.5;1.5
1.319;0.002;8.368966069;11.36896607;9.868966069;9.868966069;-1.5;1.5
1.321;0.002;8.368768691;11.36876869;9.868768691;9.868768691;-1.5;1.5
1.323;0.002;8.368571318;11.36857132;9.868571318;9.868571318;-1.5;1.5
1.325;0.002;8.368373948;11.36837395;9.868373948;9.868373948;-1.5;1.5
1.327;0.002;8.368176583;11.36817658;9.868176583;9.868176583;-1.5;1.5
1.329;0.002;8.367979221;11.36797922;9.867979221;9.867979221;-1.5;1.5
1.331;0.002;8.367781864;11.36778186;9.867781864;9.867781864;-1.5;1.5
1.333;0.002;8.36758451;11.36758451;9.86758451;9.86758451;-1.5;1.5
1.335;0.002;8.36738716;11.36738716;9.86738716;9.86738716;-1.5;1.5
1.337;0.002;8.367189814;11.36718981;9.867189814;9.867189814;-1.5;1.5
1.339;0.002;8.366992473;11.36699247;9.866992473;9.866992473;-1.5;1.5
1.341;0.002;8.366795135;11.36679513;9.866795135;9.866795135;-1.5;1.5
1.343;0.002;8.366597801;11.3665978;9.866597801;9.866597801;-1.5;1.5
1.345;0.002;8.366400471;11.36640047;9.866400471;9.866400471;-1.5;1.5
1.347;0.002;8.366203145;11.36620314;9.866203145;9.866203145;-1.5;1.5
1.349;0.002;8.366005823;11.36600582;9.866005823;9.866005823;-1.5;1.5
1.351;0.002;8.365808505;11.3658085;9.865808505;9.865808505;-1.5;1.5
1.353;0.002;8.36561119;11.36561119;9.86561119;9.86561119;-1.5;1.5
1.355;0.002;8.36541388;11.36541388;9.86541388;9.86541388;-1.5;1.5
1.357;0.002;8.365216574;11.36521657;9.865216574;9.865216574;-1.5;1.5
1.359;0.002;8.365019271;11.36501927;9.865019271;9.865019271;-1.5;1.5
1.361;0.002;8.364821973;11.36482197;9.864821973;9.864821973;-1.5;1.5
1.363;0.002;8.364624679;11.36462468;9.864624679;9.864624679;-1.5;1.5
1.365;0.002;8.364427388;11.36442739;9.864427388;9.864427388;-1.5;1.5
1.367;0.002;8.364230102;11.3642301;9.864230102;9.864230102;-1.5;1.5
1.369;0.002;8.364032819;11.36403282;9.864032819;9.864032819;-1.5;1.5
1.371;0.002;8.36383554;11.36383554;9.86383554;9.86383554;-1.5;1.5
1.373;0.002;8.363638265;11.36363827;9.863638265;9.863638265;-1.5;1.5
1.375;0.002;8.363440995;11.36344099;9.863440995;9.863440995;-1.5;1.5
1.377;0.002;8.363243728;11.36324373;9.863243728;9.863243728;-1.5;1.5
1.379;0.002;8.363046465;11.36304646;9.863046465;9.863046465;-1.5;1.5
1.381;0.002;8.362849206;11.36284921;9.862849206;9.862849206;-1.5;1.5
1.383;0.002;8.362651951;11.36265195;9.862651951;9.862651951;-1.5;1.5
1.385;0.002;8.3624547;11.3624547;9.8624547;9.8624547;-1.5;1.5
1.387;0.002;8.362257453;11.36225745;9.862257453;9.862257453;-1.5;1.5
1.389;0.002;8.36206021;11.36206021;9.86206021;9.86206021;-1.5;1.5
1.391;0.002;8.36186297;11.36186297;9.86186297;9.86186297;-1.5;1.5
1.393;0.002;8.361665735;11.36166574;9.861665735;9.861665735;-1.5;1.5
1.395;0.002;8.361468504;11.3614685;9.861468504;9.861468504;-1.5;1.5
1.397;0.002;8.361271276;11.36127128;9.861271276;9.861271276;-1.5;1.5
1.399;0.002;8.361074053;11.36107405;9.861074053;9.861074053;-1.5;1.5
1.401;0.002;8.360876833;11.36087683;9.860876833;9.860876833;-1.5;1.5
1.403;0.002;8.360679618;11.36067962;9.860679618;9.860679618;-1.5;1.5
1.405;0.002;8.360482406;11.36048241;9.860482406;9.860482406;-1.5;1.5
1.407;0.002;8.360285199;11.3602852;9.860285199;9.860285199;-1.5;1.5
1.409;0.002;8.360087995;11.36008799;9.860087995;9.860087995;-1.5;1.5
1.411;0.002;8.359890795;11.35989079;9.859890795;9.859890795;-1.5;1.5
1.413;0.002;8.359693599;11.3596936;9.859693599;9.859693599;-1.5;1.5
1.415;0.002;8.359496407;11.35949641;9.859496407;9.859496407;-1.5;1.5
1.417;0.002;8.359299219;11.35929922;9.859299219;9.859299219;-1.5;1.5
1.419;0.002;8.359102035;11.35910204;9.859102035;9.859102035;-1.5;1.5
1.421;0.002;8.358904855;11.35890486;9.858904855;9.858904855;-1.5;1.5
1.423;0.002;8.358707679;11.35870768;9.858707679;9.858707679;-1.5;1.5
1.425;0.002;8.358510507;11.35851051;9.858510507;9.858510507;-1.5;1.5
1.427;0.002;8.358313339;11.35831334;9.858313339;9.858313339;-1.5;1.5
1.429;0.002;8.358116174;11.35811617;9.858116174;9.858116174;-1.5;1.5
1.431;0.002;8.357919014;11.35791901;9.857919014;9.857919014;-1.5;1.5
1.433;0.002;8.357721858;11.35772186;9.857721858;9.857721858;-1.5;1.5
1.435;0.002;8.357524705;11.35752471;9.857524705;9.857524705;-1.5;1.5
1.437;0.002;8.357327557;11.35732756;9.857327557;9.857327557;-1.5;1.5
1.439;0.002;8.357130412;11.35713041;9.857130412;9.857130412;-1.5;1.5
1.441;0.002;8.356933271;11.35693327;9.856933271;9.856933271;-1.5;1.5
1.443;0.002;8.356736135;11.35673613;9.856736135;9.856736135;-1.5;1.5
1.445;0.002;8.356539002;11.356539;9.856539002;9.856539002;-1.5;1.5
1.447;0.002;8.356341873;11.35634187;9.856341873;9.856341873;-1.5;1.5
1.449;0.002;8.356144748;11.35614475;9.856144748;9.856144748;-1.5;1.5
1.451;0.002;8.355947627;11.35594763;9.855947627;9.855947627;-1.5;1.5
1.453;0.002;8.35575051;11.35575051;9.85575051;9.85575051;-1.5;1.5
1.455;0.002;8.355553397;11.3555534;9.855553397;9.855553397;-1.5;1.5
1.457;0.002;8.355356288;11.35535629;9.855356288;9.855356288;-1.5;1.5
1.459;0.002;8.355159183;11.35515918;9.855159183;9.855159183;-1.5;1.5
1.461;0.002;8.354962082;11.35496208;9.854962082;9.854962082;-1.5;1.5
1.463;0.002;8.354764985;11.35476498;9.854764985;9.854764985;-1.5;1.5
1.465;0.002;8.354567891;11.35456789;9.854567891;9.854567891;-1.5;1.5
1.467;0.002;8.354370802;11.3543708;9.854370802;9.854370802;-1.5;1.5
1.469;0.002;8.354173716;11.35417372;9.854173716;9.854173716;-1.5;1.5
1.471;0.002;8.353976635;11.35397663;9.853976635;9.853976635;-1.5;1.5
1.473;0.002;8.353779557;11.35377956;9.853779557;9.853779557;-1.5;1.5
1.475;0.002;8.353582484;11.35358248;9.853582484;9.853582484;-1.5;1.5
1.477;0.002;8.353385414;11.35338541;9.853385414;9.853385414;-1.5;1.5
1.479;0.002;8.353188348;11.35318835;9.853188348;9.853188348;-1.5;1.5
1.481;0.002;8.352991287;11.35299129;9.852991287;9.852991287;-1.5;1.5
1.483;0.002;8.352794229;11.35279423;9.852794229;9.852794229;-1.5;1.5
1.485;0.002;8.352597175;11.35259717;9.852597175;9.852597175;-1.5;1.5
1.487;0.002;8.352400125;11.35240012;9.852400125;9.852400125;-1.5;1.5
1.489;0.002;8.352203079;11.35220308;9.852203079;9.852203079;-1.5;1.5
1.491;0.002;8.352006037;11.35200604;9.852006037;9.852006037;-1.5;1.5
1.493;0.002;8.351808999;11.351809;9.851808999;9.851808999;-1.5;1.5
1.495;0.002;8.351611964;11.35161196;9.851611964;9.851611964;-1.5;1.5
1.497;0.002;8.351414934;11.35141493;9.851414934;9.851414934;-1.5;1.5
