 N = 1000; h = 0.009
x;h;v1;v2;u1;u2;v1 - u1;v2 - u2;
0;0.009;7;13;7;13;0;0
0.009;0.009;-87.50089996;107.4991;9.998729811;9.99947027;-97.49962977;97.49962977
0.018;0.009;-3158.7518;3178.7482;9.998200116;9.998200208;-3168.75;3168.75
0.027;0.009;-102974.3777;102994.3723;9.997300364;9.997300364;-102984.375;102984.375
0.036;0.009;-3346982.191;3347002.184;9.996400648;9.996400648;-3346992.187;3346992.187
0.045;0.009;-108777236.1;108777256.1;9.995501012;9.995501012;-108777246.1;108777246.1
0.054;0.009;-3535260488;3535260508;9.994601458;9.994601458;-3535260498;3535260498
0.063;0.009;-1.148959662e+11;1.148959662e+11;9.993701984;9.993701984;-1.148959662e+11;1.148959662e+11
0.072;0.009;-3.734118901e+12;3.734118901e+12;9.992802591;9.992802591;-3.734118901e+12;3.734118901e+12
0.081;0.009;-1.213588643e+14;1.213588643e+14;9.99190328;9.99190328;-1.213588643e+14;1.213588643e+14
0.09;0.009;-3.944163089e+15;3.944163089e+15;9.991004049;9.991004049;-3.944163089e+15;3.944163089e+15
0.099;0.009;-1.281853004e+17;1.281853004e+17;9.990104899;9.990104899;-1.281853004e+17;1.281853004e+17
0.108;0.009;-4.166022263e+18;4.166022263e+18;9.98920583;9.98920583;-4.166022263e+18;4.166022263e+18
0.117;0.009;-1.353957235e+20;1.353957235e+20;9.988306842;9.988306842;-1.353957235e+20;1.353957235e+20
0.126;0.009;-4.400361015e+21;4.400361015e+21;9.987407935;9.987407935;-4.400361015e+21;4.400361015e+21
0.135;0.009;-1.43011733e+23;1.43011733e+23;9.986509108;9.986509108;-1.43011733e+23;1.43011733e+23
0.144;0.009;-4.647881322e+24;4.647881322e+24;9.985610363;9.985610363;-4.647881322e+24;4.647881322e+24
0.153;0.009;-1.51056143e+26;1.51056143e+26;9.984711699;9.984711699;-1.51056143e+26;1.51056143e+26
0.162;0.009;-4.909324647e+27;4.909324647e+27;9.983813115;9.983813115;-4.909324647e+27;4.909324647e+27
0.171;0.009;-1.59553051e+29;1.59553051e+29;9.982914612;9.982914612;-1.59553051e+29;1.59553051e+29
0.18;0.009;-5.185474158e+30;5.185474158e+30;9.98201619;9.98201619;-5.185474158e+30;5.185474158e+30
0.189;0.009;-1.685279101e+32;1.685279101e+32;9.981117849;9.981117849;-1.685279101e+32;1.685279101e+32
0.198;0.009;-5.47715708e+33;5.47715708e+33;9.980219589;9.980219589;-5.47715708e+33;5.47715708e+33
0.207;0.009;-1.780076051e+35;1.780076051e+35;9.97932141;9.97932141;-1.780076051e+35;1.780076051e+35
0.216;0.009;-5.785247165e+36;5.785247165e+36;9.978423311;9.978423311;-5.785247165e+36;5.785247165e+36
0.225;0.009;-1.880205329e+38;1.880205329e+38;9.977525294;9.977525294;-1.880205329e+38;1.880205329e+38
0.234;0.009;-6.110667318e+39;6.110667318e+39;9.976627357;9.976627357;-6.110667318e+39;6.110667318e+39
0.243;0.009;-1.985966878e+41;1.985966878e+41;9.975729501;9.975729501;-1.985966878e+41;1.985966878e+41
0.252;0.009;-6.454392355e+42;6.454392355e+42;9.974831725;9.974831725;-6.454392355e+42;6.454392355e+42
0.261;0.009;-2.097677515e+44;2.097677515e+44;9.973934031;9.973934031;-2.097677515e+44;2.097677515e+44
0.27;0.009;-6.817451925e+45;6.817451925e+45;9.973036417;9.973036417;-6.817451925e+45;6.817451925e+45
0.279;0.009;-2.215671876e+47;2.215671876e+47;9.972138884;9.972138884;-2.215671876e+47;2.215671876e+47
0.288;0.009;-7.200933596e+48;7.200933596e+48;9.971241432;9.971241432;-7.200933596e+48;7.200933596e+48
0.297;0.009;-2.340303419e+50;2.340303419e+50;9.970344061;9.970344061;-2.340303419e+50;2.340303419e+50
0.306;0.009;-7.605986111e+51;7.605986111e+51;9.96944677;9.96944677;-7.605986111e+51;7.605986111e+51
0.315;0.009;-2.471945486e+53;2.471945486e+53;9.96854956;9.96854956;-2.471945486e+53;2.471945486e+53
0.324;0.009;-8.033822829e+54;8.033822829e+54;9.967652431;9.967652431;-8.033822829e+54;8.033822829e+54
0.333;0.009;-2.61099242e+56;2.61099242e+56;9.966755383;9.966755383;-2.61099242e+56;2.61099242e+56
0.342;0.009;-8.485725363e+57;8.485725363e+57;9.965858415;9.965858415;-8.485725363e+57;8.485725363e+57
0.351;0.009;-2.757860743e+59;2.757860743e+59;9.964961528;9.964961528;-2.757860743e+59;2.757860743e+59
0.36;0.009;-8.963047415e+60;8.963047415e+60;9.964064722;9.964064722;-8.963047415e+60;8.963047415e+60
0.369;0.009;-2.91299041e+62;2.91299041e+62;9.963167997;9.963167997;-2.91299041e+62;2.91299041e+62
0.378;0.009;-9.467218832e+63;9.467218832e+63;9.962271352;9.962271352;-9.467218832e+63;9.467218832e+63
0.387;0.009;-3.07684612e+65;3.07684612e+65;9.961374788;9.961374788;-3.07684612e+65;3.07684612e+65
0.396;0.009;-9.999749892e+66;9.999749892e+66;9.960478305;9.960478305;-9.999749892e+66;9.999749892e+66
0.405;0.009;-3.249918715e+68;3.249918715e+68;9.959581902;9.959581902;-3.249918715e+68;3.249918715e+68
0.414;0.009;-1.056223582e+70;1.056223582e+70;9.95868558;9.95868558;-1.056223582e+70;1.056223582e+70
0.423;0.009;-3.432726642e+71;3.432726642e+71;9.957789338;9.957789338;-3.432726642e+71;3.432726642e+71
0.432;0.009;-1.115636159e+73;1.115636159e+73;9.956893178;9.956893178;-1.115636159e+73;1.115636159e+73
0.441;0.009;-3.625817516e+74;3.625817516e+74;9.955997098;9.955997098;-3.625817516e+74;3.625817516e+74
0.45;0.009;-1.178390693e+76;1.178390693e+76;9.955101098;9.955101098;-1.178390693e+76;1.178390693e+76
0.459;0.009;-3.829769751e+77;3.829769751e+77;9.95420518;9.95420518;-3.829769751e+77;3.829769751e+77
0.468;0.009;-1.244675169e+79;1.244675169e+79;9.953309341;9.953309341;-1.244675169e+79;1.244675169e+79
0.477;0.009;-4.0451943e+80;4.0451943e+80;9.952413584;9.952413584;-4.0451943e+80;4.0451943e+80
0.486;0.009;-1.314688147e+82;1.314688147e+82;9.951517907;9.951517907;-1.314688147e+82;1.314688147e+82
0.495;0.009;-4.272736479e+83;4.272736479e+83;9.950622311;9.950622311;-4.272736479e+83;4.272736479e+83
0.504;0.009;-1.388639356e+85;1.388639356e+85;9.949726795;9.949726795;-1.388639356e+85;1.388639356e+85
0.513;0.009;-4.513077906e+86;4.513077906e+86;9.94883136;9.94883136;-4.513077906e+86;4.513077906e+86
0.522;0.009;-1.46675032e+88;1.46675032e+88;9.947936005;9.947936005;-1.46675032e+88;1.46675032e+88
0.531;0.009;-4.766938538e+89;4.766938538e+89;9.947040731;9.947040731;-4.766938538e+89;4.766938538e+89
0.54;0.009;-1.549255025e+91;1.549255025e+91;9.946145538;9.946145538;-1.549255025e+91;1.549255025e+91
0.549;0.009;-5.035078831e+92;5.035078831e+92;9.945250425;9.945250425;-5.035078831e+92;5.035078831e+92
0.558;0.009;-1.63640062e+94;1.63640062e+94;9.944355393;9.944355393;-1.63640062e+94;1.63640062e+94
0.567;0.009;-5.318302015e+95;5.318302015e+95;9.943460441;9.943460441;-5.318302015e+95;5.318302015e+95
0.576;0.009;-1.728448155e+97;1.728448155e+97;9.94256557;9.94256557;-1.728448155e+97;1.728448155e+97
0.585;0.009;-5.617456504e+98;5.617456504e+98;9.941670779;9.941670779;-5.617456504e+98;5.617456504e+98
0.594;0.009;-1.825673364e+100;1.825673364e+100;9.940776069;9.940776069;-1.825673364e+100;1.825673364e+100
0.603;0.009;-5.933438432e+101;5.933438432e+101;9.93988144;9.93988144;-5.933438432e+101;5.933438432e+101
0.612;0.009;-1.92836749e+103;1.92836749e+103;9.938986891;9.938986891;-1.92836749e+103;1.92836749e+103
0.621;0.009;-6.267194344e+104;6.267194344e+104;9.938092422;9.938092422;-6.267194344e+104;6.267194344e+104
0.63;0.009;-2.036838162e+106;2.036838162e+106;9.937198034;9.937198034;-2.036838162e+106;2.036838162e+106
0.639;0.009;-6.619724026e+107;6.619724026e+107;9.936303726;9.936303726;-6.619724026e+107;6.619724026e+107
0.648;0.009;-2.151410308e+109;2.151410308e+109;9.935409499;9.935409499;-2.151410308e+109;2.151410308e+109
0.657;0.009;-6.992083502e+110;6.992083502e+110;9.934515353;9.934515353;-6.992083502e+110;6.992083502e+110
0.666;0.009;-2.272427138e+112;2.272427138e+112;9.933621286;9.933621286;-2.272427138e+112;2.272427138e+112
0.675;0.009;-7.385388199e+113;7.385388199e+113;9.932727301;9.932727301;-7.385388199e+113;7.385388199e+113
0.684;0.009;-2.400251165e+115;2.400251165e+115;9.931833396;9.931833396;-2.400251165e+115;2.400251165e+115
0.693;0.009;-7.800816285e+116;7.800816285e+116;9.930939571;9.930939571;-7.800816285e+116;7.800816285e+116
0.702;0.009;-2.535265293e+118;2.535265293e+118;9.930045826;9.930045826;-2.535265293e+118;2.535265293e+118
0.711;0.009;-8.239612202e+119;8.239612202e+119;9.929152163;9.929152163;-8.239612202e+119;8.239612202e+119
0.72;0.009;-2.677873966e+121;2.677873966e+121;9.928258579;9.928258579;-2.677873966e+121;2.677873966e+121
0.729;0.009;-8.703090388e+122;8.703090388e+122;9.927365076;9.927365076;-8.703090388e+122;8.703090388e+122
0.738;0.009;-2.828504376e+124;2.828504376e+124;9.926471653;9.926471653;-2.828504376e+124;2.828504376e+124
0.747;0.009;-9.192639222e+125;9.192639222e+125;9.925578311;9.925578311;-9.192639222e+125;9.192639222e+125
0.756;0.009;-2.987607747e+127;2.987607747e+127;9.924685049;9.924685049;-2.987607747e+127;2.987607747e+127
0.765;0.009;-9.709725178e+128;9.709725178e+128;9.923791868;9.923791868;-9.709725178e+128;9.709725178e+128
0.774;0.009;-3.155660683e+130;3.155660683e+130;9.922898767;9.922898767;-3.155660683e+130;3.155660683e+130
0.783;0.009;-1.025589722e+132;1.025589722e+132;9.922005746;9.922005746;-1.025589722e+132;1.025589722e+132
0.792;0.009;-3.333166596e+133;3.333166596e+133;9.921112806;9.921112806;-3.333166596e+133;3.333166596e+133
0.801;0.009;-1.083279144e+135;1.083279144e+135;9.920219946;9.920219946;-1.083279144e+135;1.083279144e+135
0.81;0.009;-3.520657217e+136;3.520657217e+136;9.919327166;9.919327166;-3.520657217e+136;3.520657217e+136
0.819;0.009;-1.144213596e+138;1.144213596e+138;9.918434467;9.918434467;-1.144213596e+138;1.144213596e+138
0.828;0.009;-3.718694186e+139;3.718694186e+139;9.917541848;9.917541848;-3.718694186e+139;3.718694186e+139
0.837;0.009;-1.20857561e+141;1.20857561e+141;9.916649309;9.916649309;-1.20857561e+141;1.20857561e+141
0.846;0.009;-3.927870734e+142;3.927870734e+142;9.915756851;9.915756851;-3.927870734e+142;3.927870734e+142
0.855;0.009;-1.276557989e+144;1.276557989e+144;9.914864473;9.914864473;-1.276557989e+144;1.276557989e+144
0.864;0.009;-4.148813463e+145;4.148813463e+145;9.913972175;9.913972175;-4.148813463e+145;4.148813463e+145
0.873;0.009;-1.348364375e+147;1.348364375e+147;9.913079958;9.913079958;-1.348364375e+147;1.348364375e+147
0.882;0.009;-4.38218422e+148;4.38218422e+148;9.912187821;9.912187821;-4.38218422e+148;4.38218422e+148
0.891;0.009;-1.424209871e+150;1.424209871e+150;9.911295764;9.911295764;-1.424209871e+150;1.424209871e+150
0.9;0.009;-4.628682082e+151;4.628682082e+151;9.910403788;9.910403788;-4.628682082e+151;4.628682082e+151
0.909;0.009;-1.504321677e+153;1.504321677e+153;9.909511892;9.909511892;-1.504321677e+153;1.504321677e+153
0.918;0.009;-4.889045449e+154;4.889045449e+154;9.908620076;9.908620076;-4.889045449e+154;4.889045449e+154
0.927;0.009;-1.588939771e+156;1.588939771e+156;9.90772834;9.90772834;-1.588939771e+156;1.588939771e+156
0.936;0.009;-5.164054256e+157;5.164054256e+157;9.906836684;9.906836684;-5.164054256e+157;5.164054256e+157
0.945;0.009;-1.678317633e+159;1.678317633e+159;9.905945109;9.905945109;-1.678317633e+159;1.678317633e+159
0.954;0.009;-5.454532308e+160;5.454532308e+160;9.905053614;9.905053614;-5.454532308e+160;5.454532308e+160
0.963;0.009;-1.772723e+162;1.772723e+162;9.9041622;9.9041622;-1.772723e+162;1.772723e+162
0.972;0.009;-5.76134975e+163;5.76134975e+163;9.903270865;9.903270865;-5.76134975e+163;5.76134975e+163
0.981;0.009;-1.872438669e+165;1.872438669e+165;9.902379611;9.902379611;-1.872438669e+165;1.872438669e+165
0.99;0.009;-6.085425674e+166;6.085425674e+166;9.901488437;9.901488437;-6.085425674e+166;6.085425674e+166
0.999;0.009;-1.977763344e+168;1.977763344e+168;9.900597343;9.900597343;-1.977763344e+168;1.977763344e+168
1.008;0.009;-6.427730868e+169;6.427730868e+169;9.899706329;9.899706329;-6.427730868e+169;6.427730868e+169
1.017;0.009;-2.089012532e+171;2.089012532e+171;9.898815396;9.898815396;-2.089012532e+171;2.089012532e+171
1.026;0.009;-6.789290729e+172;6.789290729e+172;9.897924543;9.897924543;-6.789290729e+172;6.789290729e+172
1.035;0.009;-2.206519487e+174;2.206519487e+174;9.897033769;9.897033769;-2.206519487e+174;2.206519487e+174
1.044;0.009;-7.171188333e+175;7.171188333e+175;9.896143076;9.896143076;-7.171188333e+175;7.171188333e+175
1.053;0.009;-2.330636208e+177;2.330636208e+177;9.895252464;9.895252464;-2.330636208e+177;2.330636208e+177
1.062;0.009;-7.574567676e+178;7.574567676e+178;9.894361931;9.894361931;-7.574567676e+178;7.574567676e+178
1.071;0.009;-2.461734495e+180;2.461734495e+180;9.893471479;9.893471479;-2.461734495e+180;2.461734495e+180
1.08;0.009;-8.000637108e+181;8.000637108e+181;9.892581106;9.892581106;-8.000637108e+181;8.000637108e+181
1.089;0.009;-2.60020706e+183;2.60020706e+183;9.891690814;9.891690814;-2.60020706e+183;2.60020706e+183
1.098;0.009;-8.450672945e+184;8.450672945e+184;9.890800602;9.890800602;-8.450672945e+184;8.450672945e+184
1.107;0.009;-2.746468707e+186;2.746468707e+186;9.88991047;9.88991047;-2.746468707e+186;2.746468707e+186
1.116;0.009;-8.926023299e+187;8.926023299e+187;9.889020418;9.889020418;-8.926023299e+187;8.926023299e+187
1.125;0.009;-2.900957572e+189;2.900957572e+189;9.888130446;9.888130446;-2.900957572e+189;2.900957572e+189
1.134;0.009;-9.428112109e+190;9.428112109e+190;9.887240554;9.887240554;-9.428112109e+190;9.428112109e+190
1.143;0.009;-3.064136435e+192;3.064136435e+192;9.886350743;9.886350743;-3.064136435e+192;3.064136435e+192
1.152;0.009;-9.958443415e+193;9.958443415e+193;9.885461011;9.885461011;-9.958443415e+193;9.958443415e+193
1.161;0.009;-3.23649411e+195;3.23649411e+195;9.88457136;9.88457136;-3.23649411e+195;3.23649411e+195
1.17;0.009;-1.051860586e+197;1.051860586e+197;9.883681788;9.883681788;-1.051860586e+197;1.051860586e+197
1.179;0.009;-3.418546904e+198;3.418546904e+198;9.882792297;9.882792297;-3.418546904e+198;3.418546904e+198
1.188;0.009;-1.111027744e+200;1.111027744e+200;9.881902886;9.881902886;-1.111027744e+200;1.111027744e+200
1.197;0.009;-3.610840167e+201;3.610840167e+201;9.881013555;9.881013555;-3.610840167e+201;3.610840167e+201
1.206;0.009;-1.173523054e+203;1.173523054e+203;9.880124303;9.880124303;-1.173523054e+203;1.173523054e+203
1.215;0.009;-3.813949926e+204;3.813949926e+204;9.879235132;9.879235132;-3.813949926e+204;3.813949926e+204
1.224;0.009;-1.239533726e+206;1.239533726e+206;9.878346041;9.878346041;-1.239533726e+206;1.239533726e+206
1.233;0.009;-4.02848461e+207;4.02848461e+207;9.87745703;9.87745703;-4.02848461e+207;4.02848461e+207
1.242;0.009;-1.309257498e+209;1.309257498e+209;9.876568099;9.876568099;-1.309257498e+209;1.309257498e+209
1.251;0.009;-4.255086869e+210;4.255086869e+210;9.875679248;9.875679248;-4.255086869e+210;4.255086869e+210
1.26;0.009;-1.382903232e+212;1.382903232e+212;9.874790477;9.874790477;-1.382903232e+212;1.382903232e+212
1.269;0.009;-4.494435505e+213;4.494435505e+213;9.873901785;9.873901785;-4.494435505e+213;4.494435505e+213
1.278;0.009;-1.460691539e+215;1.460691539e+215;9.873013174;9.873013174;-1.460691539e+215;1.460691539e+215
1.287;0.009;-4.747247503e+216;4.747247503e+216;9.872124643;9.872124643;-4.747247503e+216;4.747247503e+216
1.296;0.009;-1.542855438e+218;1.542855438e+218;9.871236192;9.871236192;-1.542855438e+218;1.542855438e+218
1.305;0.009;-5.014280175e+219;5.014280175e+219;9.87034782;9.87034782;-5.014280175e+219;5.014280175e+219
1.314;0.009;-1.629641057e+221;1.629641057e+221;9.869459529;9.869459529;-1.629641057e+221;1.629641057e+221
1.323;0.009;-5.296333434e+222;5.296333434e+222;9.868571318;9.868571318;-5.296333434e+222;5.296333434e+222
1.332;0.009;-1.721308366e+224;1.721308366e+224;9.867683186;9.867683186;-1.721308366e+224;1.721308366e+224
1.341;0.009;-5.59425219e+225;5.59425219e+225;9.866795135;9.866795135;-5.59425219e+225;5.59425219e+225
1.35;0.009;-1.818131962e+227;1.818131962e+227;9.865907163;9.865907163;-1.818131962e+227;1.818131962e+227
1.359;0.009;-5.908928876e+228;5.908928876e+228;9.865019271;9.865019271;-5.908928876e+228;5.908928876e+228
1.368;0.009;-1.920401885e+230;1.920401885e+230;9.86413146;9.86413146;-1.920401885e+230;1.920401885e+230
1.377;0.009;-6.241306125e+231;6.241306125e+231;9.863243728;9.863243728;-6.241306125e+231;6.241306125e+231
1.386;0.009;-2.028424491e+233;2.028424491e+233;9.862356076;9.862356076;-2.028424491e+233;2.028424491e+233
1.395;0.009;-6.592379595e+234;6.592379595e+234;9.861468504;9.861468504;-6.592379595e+234;6.592379595e+234
1.404;0.009;-2.142523368e+236;2.142523368e+236;9.860581011;9.860581011;-2.142523368e+236;2.142523368e+236
1.413;0.009;-6.963200947e+237;6.963200947e+237;9.859693599;9.859693599;-6.963200947e+237;6.963200947e+237
1.422;0.009;-2.263040308e+239;2.263040308e+239;9.858806267;9.858806267;-2.263040308e+239;2.263040308e+239
1.431;0.009;-7.354881e+240;7.354881e+240;9.857919014;9.857919014;-7.354881e+240;7.354881e+240
1.44;0.009;-2.390336325e+242;2.390336325e+242;9.857031841;9.857031841;-2.390336325e+242;2.390336325e+242
1.449;0.009;-7.768593056e+243;7.768593056e+243;9.856144748;9.856144748;-7.768593056e+243;7.768593056e+243
1.458;0.009;-2.524792743e+245;2.524792743e+245;9.855257735;9.855257735;-2.524792743e+245;2.524792743e+245
1.467;0.009;-8.205576416e+246;8.205576416e+246;9.854370802;9.854370802;-8.205576416e+246;8.205576416e+246
1.476;0.009;-2.666812335e+248;2.666812335e+248;9.853483948;9.853483948;-2.666812335e+248;2.666812335e+248
1.485;0.009;-8.667140089e+249;8.667140089e+249;9.852597175;9.852597175;-8.667140089e+249;8.667140089e+249
1.494;0.009;-2.816820529e+251;2.816820529e+251;9.851710481;9.851710481;-2.816820529e+251;2.816820529e+251
1.503;0.009;-9.154666719e+252;9.154666719e+252;9.850823867;9.850823867;-9.154666719e+252;9.154666719e+252
1.512;0.009;-2.975266684e+254;2.975266684e+254;9.849937333;9.849937333;-2.975266684e+254;2.975266684e+254
1.521;0.009;-9.669616722e+255;9.669616722e+255;9.849050878;9.849050878;-9.669616722e+255;9.669616722e+255
1.53;0.009;-3.142625435e+257;3.142625435e+257;9.848164503;9.848164503;-3.142625435e+257;3.142625435e+257
1.539;0.009;-1.021353266e+259;1.021353266e+259;9.847278209;9.847278209;-1.021353266e+259;1.021353266e+259
1.548;0.009;-3.319398115e+260;3.319398115e+260;9.846391993;9.846391993;-3.319398115e+260;3.319398115e+260
1.557;0.009;-1.078804388e+262;1.078804388e+262;9.845505858;9.845505858;-1.078804388e+262;1.078804388e+262
1.566;0.009;-3.506114259e+263;3.506114259e+263;9.844619802;9.844619802;-3.506114259e+263;3.506114259e+263
1.575;0.009;-1.139487134e+265;1.139487134e+265;9.843733826;9.843733826;-1.139487134e+265;1.139487134e+265
1.584;0.009;-3.703333186e+266;3.703333186e+266;9.84284793;9.84284793;-3.703333186e+266;3.703333186e+266
1.593;0.009;-1.203583286e+268;1.203583286e+268;9.841962114;9.841962114;-1.203583286e+268;1.203583286e+268
1.602;0.009;-3.911645678e+269;3.911645678e+269;9.841076377;9.841076377;-3.911645678e+269;3.911645678e+269
1.611;0.009;-1.271284845e+271;1.271284845e+271;9.84019072;9.84019072;-1.271284845e+271;1.271284845e+271
1.62;0.009;-4.131675748e+272;4.131675748e+272;9.839305143;9.839305143;-4.131675748e+272;4.131675748e+272
1.629;0.009;-1.342794618e+274;1.342794618e+274;9.838419645;9.838419645;-1.342794618e+274;1.342794618e+274
1.638;0.009;-4.364082508e+275;4.364082508e+275;9.837534227;9.837534227;-4.364082508e+275;4.364082508e+275
1.647;0.009;-1.418326815e+277;1.418326815e+277;9.836648889;9.836648889;-1.418326815e+277;1.418326815e+277
1.656;0.009;-4.60956215e+278;4.60956215e+278;9.83576363;9.83576363;-4.60956215e+278;4.60956215e+278
1.665;0.009;-1.498107699e+280;1.498107699e+280;9.834878451;9.834878451;-1.498107699e+280;1.498107699e+280
1.674;0.009;-4.86885002e+281;4.86885002e+281;9.833993352;9.833993352;-4.86885002e+281;4.86885002e+281
1.683;0.009;-1.582376257e+283;1.582376257e+283;9.833108333;9.833108333;-1.582376257e+283;1.582376257e+283
1.692;0.009;-5.142722834e+284;5.142722834e+284;9.832223393;9.832223393;-5.142722834e+284;5.142722834e+284
1.701;0.009;-1.671384921e+286;1.671384921e+286;9.831338532;9.831338532;-1.671384921e+286;1.671384921e+286
1.71;0.009;-5.432000994e+287;5.432000994e+287;9.830453752;9.830453752;-5.432000994e+287;5.432000994e+287
1.719;0.009;-1.765400323e+289;1.765400323e+289;9.829569051;9.829569051;-1.765400323e+289;1.765400323e+289
1.728;0.009;-5.737551049e+290;5.737551049e+290;9.828684429;9.828684429;-5.737551049e+290;5.737551049e+290
1.737;0.009;-1.864704091e+292;1.864704091e+292;9.827799888;9.827799888;-1.864704091e+292;1.864704091e+292
1.746;0.009;-6.060288296e+293;6.060288296e+293;9.826915425;9.826915425;-6.060288296e+293;6.060288296e+293
1.755;0.009;-1.969593696e+295;1.969593696e+295;9.826031043;9.826031043;-1.969593696e+295;1.969593696e+295
1.764;0.009;-6.401179513e+296;6.401179513e+296;9.82514674;9.82514674;-6.401179513e+296;6.401179513e+296
